id,title,slug,tg_type,area,created,oblast_id
1,Андріївська,andriyivska,сільська,159.51,2022-05-08 09:52:26.693040,5
2,Апостолівська,apostolivska,міська,676.76,2022-05-08 09:52:26.693040,4
3,Асканія-Нова,askaniya-nova,селищна,400.72,2022-05-08 09:52:26.693040,21
4,Берестівська,berestivska,сільська,498.15,2022-05-08 09:52:26.693040,8
5,Біловодська,bilovodska,селищна,1596.06,2022-05-08 09:52:26.693040,12
6,Білокуракинська,bilokurakinska,селищна,1124.29,2022-05-08 09:52:26.693040,12
7,Вакулівська,vakulivska,сільська,285.44,2022-05-08 09:52:26.693040,4
8,Великобілозерська,velikobilozerska,сільська,471.05,2022-05-08 09:52:26.693040,8
9,Великокопанівська,velikokopanivska,сільська,112.92,2022-05-08 09:52:26.693040,21
10,Вербківська,verbkivska,сільська,582.99,2022-05-08 09:52:26.693040,4
11,Верхньодніпровська,verhnodniprovska,міська,1030.96,2022-05-08 09:52:26.693040,4
12,Веселівська,veselivska,селищна,567.59,2022-05-08 09:52:26.693040,8
13,Високопільська,visokopilska,селищна,495.39,2022-05-08 09:52:26.693040,21
14,Горностаївська,gornostayivska,селищна,757.78,2022-05-08 09:52:26.693040,21
15,Гречаноподівська,grechanopodivska,сільська,257.16,2022-05-08 09:52:26.693040,4
16,Дзвиняцька,dzvinyacka,сільська,80.05,2022-05-08 09:52:26.693040,9
17,Донецька,donecka,селищна,345.09,2022-05-08 09:52:26.693040,20
18,Зачепилівська,zachepilivska,селищна,794.74,2022-05-08 09:52:26.693040,20
19,Званівська,zvanivska,сільська,115.41,2022-05-08 09:52:26.693040,5
20,Золочівська,zolochivska,селищна,970.51,2022-05-08 09:52:26.693040,20
21,Іларіонівська,ilarionivska,селищна,235.33,2022-05-08 09:52:26.693040,4
22,Іллінівська,illinivska,сільська,523.34,2022-05-08 09:52:26.693040,5
23,Кіптівська,kiptivska,сільська,537.85,2022-05-08 09:52:26.693040,25
24,Коломацька,kolomacka,селищна,321.7,2022-05-08 09:52:26.693040,20
25,Комиш-Зорянська,komish-zoryanska,селищна,370.64,2022-05-08 09:52:26.693040,8
26,Кочубеївська,kochubeyivska,сільська,206.21,2022-05-08 09:52:26.693040,21
27,Красноріченська,krasnorichenska,селищна,443.3,2022-05-08 09:52:26.693040,12
28,Ланчинська,lanchinska,селищна,84.68,2022-05-08 09:52:26.693040,9
29,Лиманська,limanska,міська,1205.07,2022-05-08 09:52:26.693040,5
30,Личківська,lichkivska,сільська,298.06,2022-05-08 09:52:26.693040,4
31,Лозно-Олександрівська,lozno-oleksandrivska,селищна,533.87,2022-05-08 09:52:26.693040,12
32,Любецька,lyubecka,селищна,595.25,2022-05-08 09:52:26.693040,25
33,Малоданилівська,malodanilivska,селищна,104.71,2022-05-08 09:52:26.693040,20
34,Межівська,mezhivska,селищна,630.65,2022-05-08 09:52:26.693040,4
35,Мереф'янська,meref'yanska,міська,131.72,2022-05-08 09:52:26.693040,20
36,Миколаївська,mikolayivska,сільська,372.45,2022-05-08 09:52:26.693040,4
37,Миколаївська,mikolayivska_BAD,сільська,459.11,2022-05-08 09:52:26.693040,4
38,Миколаївська,mikolayivska_don,міська,334.39,2022-05-08 09:52:26.693040,5
39,Милівська,milivska,сільська,551.82,2022-05-08 09:52:26.693040,21
40,Мирівська,mirivska,сільська,321.1,2022-05-08 09:52:26.693040,4
41,Могилівська,mogilivska,сільська,243.37,2022-05-08 09:52:26.693040,4
42,Музиківська,muzikivska,сільська,126.9,2022-05-08 09:52:26.693040,21
43,Наталинська,natalinska,сільська,502.4,2022-05-08 09:52:26.693040,20
44,Нововодолазька,novovodolazka,селищна,579.86,2022-05-08 09:52:26.693040,20
45,Новопсковська,novopskovska,селищна,982.58,2022-05-08 09:52:26.693040,12
46,Олександрівська,oleksandrivska,селищна,732.51,2022-05-08 09:52:26.693040,5
47,Оріхівська,orihivska,міська,342.69,2022-05-08 09:52:26.693040,8
48,Оскільська,oskilska,сільська,857.11,2022-05-08 09:52:26.693040,20
49,Павлівська,pavlivska,сільська,169.74,2022-05-08 09:52:26.693040,8
50,Паланська,palanska,сільська,483.36,2022-05-08 09:52:26.693040,23
51,Петриківська,petrikivska,селищна,841.24,2022-05-08 09:52:26.693040,4
52,Пісочинська,pisochinska,селищна,78.84,2022-05-08 09:52:26.693040,20
53,Покровська,pokrovska,селищна,696.24,2022-05-08 09:52:26.693040,4
54,Приморська,primorska,міська,984.93,2022-05-08 09:52:26.693040,8
55,Присиваська,prisivaska,сільська,398.98,2022-05-08 09:52:26.693040,21
56,П'ядицька,pyadicka,сільська,126.39,2022-05-08 09:52:26.693040,9
57,Раївська,rayivska,сільська,677.18,2022-05-08 09:52:26.693040,4
58,Роганська,roganska,селищна,78.15,2022-05-08 09:52:26.693040,20
59,Роздольська,rozdolska,сільська,418.24,2022-05-08 09:52:26.693040,8
60,Саксаганська,saksaganska,сільська,406.46,2022-05-08 09:52:26.693040,4
61,Сіверська,siverska,міська,195.4,2022-05-08 09:52:26.693040,5
62,Слобожанська,slobozhanska,селищна,257.42,2022-05-08 09:52:26.693040,4
63,Соледарська,soledarska,міська,567.11,2022-05-08 09:52:26.693040,5
64,Софіївська,sofiyivska,селищна,668.33,2022-05-08 09:52:26.693040,4
65,Станіславська,stanislavska,сільська,412.56,2022-05-08 09:52:26.693040,21
66,Старосалтівська,starosaltivska,селищна,473.97,2022-05-08 09:52:26.693040,20
67,Тавричанська,tavrichanska,сільська,332.81,2022-05-08 09:52:26.693040,21
68,Томаківська,tomakivska,селищна,669.15,2022-05-08 09:52:26.693040,4
69,Троїцька,troyicka_lug,селищна,1222.04,2022-05-08 09:52:26.693040,12
70,Троїцька,troyicka_dn,сільська,237.67,2022-05-08 09:52:26.693040,4
71,Українська,ukrayinska,сільська,258.58,2022-05-08 09:52:26.693040,4
72,Хрестівська,hrestivska,сільська,274.82,2022-05-08 09:52:26.693040,21
73,Царичанська,carichanska,селищна,479.06,2022-05-08 09:52:26.693040,4
74,Чаплинська,chaplinska,селищна,646.73,2022-05-08 09:52:26.693040,21
75,Черкаська,cherkaska,селищна,294.38,2022-05-08 09:52:26.693040,5
76,Чернігівська,chernigivska,селищна,1200.46,2022-05-08 09:52:26.693040,8
77,Чумаківська,chumakivska,сільська,192.88,2022-05-08 09:52:26.693040,4
78,Шахівська,shahivska,сільська,354.25,2022-05-08 09:52:26.693040,5
79,Широківська,shirokivska,сільська,477.51,2022-05-08 09:52:26.693040,8
80,Юр'ївська,yuryivska,селищна,768.58,2022-05-08 09:52:26.693040,4
